R0, 0      , #  AKT2_[PH]_i+_PI_[AKT2]
R1,1, #  AKT2_[PH]_i-_PI_[AKT2]
R2,0, #  AKT2_p+_PPM1G_[(PPP1R3G)]
R3,0, #  AKT2_p+_PRAS40_[(Thr246)]
R4,0, #  AKT2_p+_SIN1_[(Thr86)]
R5,0, #  AKT2_p+_TSC2_[(Ser1130)]
R6,0, #  AKT2_p+_TSC2_[(Ser939)]
R7,0, #  AKT2_p+_TSC2_[(Ser981)]
R8,0, #  AKT2_p+_TSC2_[(Thr1462)]
R9,0, #  GTP_gef_RHEB_[(G)]
R10,0, #  INPP4B_p-_PI_[(4)]
R11,0, #  IRS_[pYMXM]_ppi+_PI3K_[SH2]
R12,1, #  IRS_[pYMXM]_ppi-_PI3K_[SH2]
R13,0, #  IR_p+_IRS_[(tyrosines)]
R14,1, #  IR_p-_IRS_[(tyrosines)]
R15,1, #  MTM3_p-_phosphoinositide_[(3)]
R16,0, #  PDK1_[PH]_i+_PI_[PDK1]
R17,1, #  PDK1_[PH]_i-_PI_[PDK1]
R18,0, #  PDK1_p+_AKT2_[(Thr309)]
R19,1, #  PHLPP1_p-_AKT2_[(S474)]
R20,0, #  PI3K_p+_PI_[(3)]
R21,1, #  PI4K3alpha_p+_PI_[(4)]
R22,1, #  PI5P4K_p+_phosphoinositide_[(4)]
R23,1, #  PIKfyve_p+_phosphoinositide_[(5)]
R24,1, #  PIPK1alpha_p+_PI_[(5)]
R25,0, #  PIPP_p-_PI_[(5)]
R26,1, #  PP2A_p-_AKT2_[(Thr309)]
R27,1, #  PP5_p-_TSC2_[(Ser1130)]
R28,1, #  PP5_p-_TSC2_[(Ser939)]
R29,1, #  PP5_p-_TSC2_[(Ser981)]
R30,1, #  PP5_p-_TSC2_[(Thr1462)]
R31,1, #  PPM1G_p-_EIF4EBP1_[(Ser65)]
R32,1, #  PPM1G_p-_EIF4EBP1_[(Thr37)]
R33,1, #  PPM1G_p-_EIF4EBP1_[(Thr46)]
R34,1, #  PPM1G_p-_EIF4EBP1_[(Thr70)]
R35,1, #  PTEN2_p-_PI_[(3)]
R36,1, #  PTEN_p-_PI_[(3)]
R37,0, #  RHEB_[switch1DSYDPTIEN]_ppi+_mTOR_[FATfα2fα3]
R38,1, #  RHEB_[switch1DSYDPTIEN]_ppi-_mTOR_[FATfα2fα3]
R39,0, #  RHEB_[switch1]_ppi+_mTOR_[Mheatmα2mα3mα4]
R40,1, #  RHEB_[switch1]_ppi-_mTOR_[Mheatmα2mα3mα4]
R41,0, #  RHEB_[switch2GQDEYSIFPQTYSIDIN]_ppi+_mTOR_[Nheatnα3tonα7]
R42,1, #  RHEB_[switch2GQDEYSIFPQTYSIDIN]_ppi-_mTOR_[Nheatnα3tonα7]
R43,1, #  Raptor_[TOS]_ppi+_PRAS40_[TOS]
R44,0, #  Raptor_[TOS]_ppi-_PRAS40_[TOS]
R45,0, #  S6K1_p+_IRS_[(hS307)]
